Province/State,Country/Region,Lat,Long,Date,Cases_confirmed,Cases_deaths,Recovered,country_clean,Population,Daily Cases,Daily Deaths,Growth Rate,Death Rate,Recovery Rate,risk_score,cases_per_100k,Risk,7DMA
Unknown,Kuwait,29.31166,47.481766,2023-03-09,663860,2570,0,Kuwait,4589643.0,0.0,0.0,0.0,0.0038712981652758113,0.0,0.14464305829451224,14464.305829451225,Critical,57.714285714285715
Unknown,Guinea,9.9456,-9.6966,2023-03-09,38267,467,0,Guinea,14055137.0,0.0,0.0,0.0,0.012203726448375885,0.0,0.0027226344360784245,272.2634436078425,High,0.0
Unknown,Grenada,12.1165,-61.679,2023-03-09,19680,238,0,Grenada,116913.0,0.0,0.0,0.0,0.012093495934959349,0.0,0.16833029688742912,16833.02968874291,Critical,0.0
Unknown,Georgia,42.3154,43.3569,2023-03-09,1827537,16971,0,Georgia,3712502.0,0.0,0.0,0.0,0.009286268896334247,0.0,0.49226559339227294,49226.55933922729,Critical,277.0
Unknown,Kyrgyzstan,41.20438,74.766098,2023-03-09,206708,2991,0,Kyrgyz Republic,6975220.0,0.0,0.0,0.0,0.014469686707819727,0.0,0.029634620843500277,2963.462084350028,High,5.0
Unknown,Lesotho,-29.61,28.2336,2023-03-09,34790,723,0,Lesotho,2286110.0,0.0,0.0,0.0,0.020781833860304685,0.0,0.015217990385414526,1521.7990385414525,High,0.0
Unknown,Kazakhstan,48.0196,66.9237,2023-03-09,1498668,19071,0,Kazakhstan,20034609.0,0.0,0.0,0.0,0.012725300066459016,0.0,0.0748039554952133,7480.39554952133,Critical,0.0
Unknown,Kosovo,42.602636,20.902977,2023-03-09,273312,3211,0,Kosovo,1768096.0,21.0,0.0,7.684116930306573e-05,0.011748477929984779,0.0,0.15457984181854378,15457.98418185438,Critical,24.142857142857142
Unknown,Honduras,15.2,-86.2419,2023-03-09,472250,11111,0,Honduras,10463872.0,0.0,0.0,0.0,0.02352779248279513,0.0,0.045131477143451296,4513.147714345129,High,19.142857142857142
Unknown,Guyana,4.860416,-58.93018,2023-03-09,73075,1298,0,Guyana,821637.0,0.0,0.0,0.0,0.01776257269928156,0.0,0.0889383024376945,8893.830243769451,Critical,0.8571428571428571
Unknown,Switzerland,46.8182,8.2275,2023-03-09,4413911,14210,0,Switzerland,8777088.0,0.0,1.0,0.0,0.0032193671326857295,0.0,0.502890138506074,50289.0138506074,Critical,210.28571428571428
Unknown,Cameroon,3.848,11.5021,2023-03-09,124392,1965,0,Cameroon,27632771.0,0.0,0.0,0.0,0.015796835809376807,0.0,0.004501611510477903,450.1611510477903,High,0.0
Unknown,Venezuela,6.4238,-66.5897,2023-03-09,552162,5854,0,"Venezuela, RB",28213017.0,5.0,0.0,9.055395476353922e-06,0.010601961018686545,0.0,0.01957117879310816,1957.117879310816,High,25.142857142857142
Unknown,Haiti,18.9712,-72.2852,2023-03-09,34202,860,0,Haiti,11503606.0,0.0,0.0,0.0,0.0251447283784574,0.0,0.002973154678628597,297.3154678628597,High,8.428571428571429
Unknown,Algeria,28.0339,1.6596,2023-03-09,271496,6881,0,Algeria,45477389.0,2.0,0.0,7.36664530331943e-06,0.02534475646050034,0.0,0.005969911773079145,596.9911773079144,High,4.714285714285714
Unknown,West Bank and Gaza,31.9522,35.2332,2023-03-09,703228,5708,0,West Bank and Gaza,5043612.0,0.0,0.0,0.0,0.008116855415313384,0.0,0.13942944064690146,13942.944064690146,Critical,0.0
Unknown,Andorra,42.5063,1.5218,2023-03-09,47890,165,0,Andorra,79705.0,0.0,0.0,0.0,0.0034453956984756735,0.0,0.6008405997114359,60084.059971143586,Critical,2.142857142857143
Unknown,Guinea-Bissau,11.8037,-15.1804,2023-03-09,8960,176,0,Guinea-Bissau,2105529.0,0.0,0.0,0.0,0.019642857142857142,0.0,0.004255462641454951,425.54626414549506,High,0.0
Unknown,"Korea, South",35.907757,127.766922,2023-03-09,30615522,34093,0,"Korea, Rep.",51672569.0,10335.0,12.0,0.00033768785663679246,0.0011135854551165255,0.0,0.5924908049375288,59249.08049375288,Critical,10220.142857142857
Unknown,Brunei,4.5353,114.7277,2023-03-09,279661,225,0,Brunei Darussalam,455370.0,0.0,0.0,0.0,0.000804545503305788,0.0,0.6141401497683203,61414.01497683203,Critical,137.57142857142858
Unknown,Vietnam,14.058324,108.277199,2023-03-09,11526994,43186,0,Viet Nam,99680655.0,0.0,0.0,0.0,0.003746510148265888,0.0,0.11563922809295345,11563.922809295345,Critical,8.142857142857142
Unknown,Albania,41.1533,20.1683,2023-03-09,334457,3598,0,Albania,2451636.0,14.0,0.0,4.1860645909830296e-05,0.010757735673046161,0.0,0.13642196476148988,13642.196476148987,Critical,7.0
Unknown,Tonga,-21.179,-175.1982,2023-03-09,16810,13,0,Tonga,105042.0,0.0,0.0,0.0,0.0007733491969066032,0.0,0.1600312256049961,16003.12256049961,Critical,0.42857142857142855
Unknown,Yemen,15.552727,48.516388,2023-03-09,11945,2159,0,"Yemen, Rep.",38222876.0,0.0,0.0,0.0,0.18074508162411052,0.0,0.000312509189523049,31.2509189523049,Medium,0.0
Unknown,Cambodia,11.55,104.9167,2023-03-09,138719,3056,0,Cambodia,17201724.0,0.0,0.0,0.0,0.022030147276148184,0.0,0.00806424983914403,806.4249839144029,High,0.0
Unknown,Thailand,15.870032,100.992541,2023-03-09,4728182,33918,0,Thailand,71735329.0,0.0,0.0,0.0,0.007173581727606932,0.0,0.06591148414472317,6591.148414472317,Critical,21.0
Unknown,Kiribati,-3.3704,-168.734,2023-03-09,5014,18,0,Kiribati,130469.0,0.0,0.0,0.0,0.0035899481451934583,0.0,0.038430585043190336,3843.0585043190335,High,0.14285714285714285
Unknown,Bulgaria,42.7339,25.4858,2023-03-09,1297523,38228,0,Bulgaria,6465097.0,72.0,3.0,5.549342518529343e-05,0.02946229084185791,0.0,0.2006966020772774,20069.660207727742,Critical,87.14285714285714
Unknown,Greece,39.0742,21.8243,2023-03-09,5548487,34779,0,Greece,10436882.0,0.0,0.0,0.0,0.0062681952755769274,0.0,0.5316230460399954,53162.304603999546,Critical,0.0
Unknown,Togo,8.6195,0.8248,2023-03-09,39396,290,0,Togo,9089738.0,0.0,0.0,0.0,0.007361153416590517,0.0,0.004334118321122127,433.41183211221266,High,2.0
Unknown,Angola,-11.2027,17.8739,2023-03-09,105288,1933,0,Angola,35635029.0,0.0,0.0,0.0,0.01835916723653218,0.0,0.002954620859155187,295.4620859155187,High,1.5714285714285714
Unknown,Bosnia and Herzegovina,43.9159,17.6791,2023-03-09,401729,16280,0,Bosnia and Herzegovina,3204802.0,0.0,0.0,0.0,0.04052483141620346,0.0,0.12535220584610218,12535.220584610219,Critical,13.285714285714286
Unknown,Turkey,38.9637,35.2433,2023-03-09,17042722,101492,0,Turkiye,84979913.0,0.0,0.0,0.0,0.005955151999780316,0.0,0.20055000527006894,20055.000527006894,Critical,0.0
Unknown,Laos,19.85627,102.495496,2023-03-09,218023,758,0,Lao PDR,7559007.0,0.0,0.0,0.0,0.0034766974126582977,0.0,0.028842809644176806,2884.2809644176805,High,0.8571428571428571
Unknown,Kenya,-0.0236,37.9062,2023-03-09,342937,5688,0,Kenya,54252461.0,0.0,0.0,0.0,0.0165861368123008,0.0,0.006321132602629768,632.1132602629768,High,2.5714285714285716
Unknown,Tunisia,33.886917,9.537499,2023-03-09,1151126,29341,0,Tunisia,12119334.0,0.0,0.0,0.0,0.025488956030877592,0.0,0.09498261208082887,9498.261208082886,Critical,23.428571428571427
Unknown,Burundi,-3.3731,29.9189,2023-03-09,53631,38,0,Burundi,13321097.0,0.0,0.0,0.0,0.0007085454308142678,0.0,0.004026019779001684,402.6019779001684,High,0.0
Unknown,Ghana,7.9465,-1.0232,2023-03-09,171229,1462,0,Ghana,33149152.0,0.0,0.0,0.0,0.008538273306507659,0.0,0.00516541116949236,516.541116949236,High,8.142857142857142
Unknown,Tanzania,-6.369028,34.888822,2023-03-09,42906,846,0,Tanzania,64711821.0,0.0,0.0,0.0,0.019717522024891625,0.0,0.0006630318748100135,66.30318748100134,Medium,8.571428571428571
Unknown,Latvia,56.8796,24.6032,2023-03-09,976255,6269,0,Latvia,1879383.0,27.0,0.0,2.7657473459008486e-05,0.006421477994991063,0.0,0.5194550551963064,51945.50551963064,Critical,29.142857142857142
Unknown,Costa Rica,9.7489,-83.7534,2023-03-09,1209725,9245,0,Costa Rica,5081765.0,0.0,0.0,0.0,0.007642232738845605,0.0,0.23805213346150403,23805.2133461504,Critical,794.4285714285714
Unknown,Senegal,14.4974,-14.4524,2023-03-09,88926,1971,0,Senegal,17651103.0,0.0,0.0,0.0,0.02216449632278524,0.0,0.005037985444875598,503.7985444875598,High,0.7142857142857143
Unknown,Saudi Arabia,23.885942,45.079162,2023-03-09,830127,9618,0,Saudi Arabia,32175224.0,83.0,0.0,9.9994699076289e-05,0.011586178982252114,0.0,0.025800193341311315,2580.0193341311315,High,71.85714285714286
Unknown,Sao Tome and Principe,0.1864,6.6131,2023-03-09,6281,77,0,Sao Tome and Principe,226305.0,0.0,0.0,0.0,0.012259194395796848,0.0,0.027754578997370806,2775.4578997370804,High,0.0
Unknown,Jamaica,18.1096,-77.2975,2023-03-09,154416,3514,0,Jamaica,2839144.0,129.0,3.0,0.0008361041435764882,0.022756709149310952,0.0,0.054388224056264846,5438.822405626484,Critical,31.428571428571427
Unknown,India,20.593684,78.96288,2023-03-09,44690738,530779,0,India,1425423212.0,440.0,3.0,9.845537391584003e-06,0.011876711456409603,0.0,0.03135260996437316,3135.260996437316,High,335.7142857142857
Unknown,United Arab Emirates,23.424076,53.847818,2023-03-09,1053213,2349,0,United Arab Emirates,10074977.0,145.0,0.0,0.00013769291251852778,0.0022303180838064095,0.0,0.10453750911788683,10453.750911788682,Critical,138.0
Unknown,Belize,17.1899,-88.4976,2023-03-09,70757,688,0,Belize,402733.0,0.0,0.0,0.0,0.00972341959099453,0.0,0.17569208383718246,17569.208383718247,Critical,0.0
Unknown,San Marino,43.9424,12.4578,2023-03-09,23616,122,0,San Marino,33755.0,0.0,0.0,0.0,0.005165989159891599,0.0,0.6996296844911865,69962.96844911865,Critical,4.714285714285714
Unknown,Samoa,-13.759,-172.1046,2023-03-09,16607,29,0,Samoa,215261.0,0.0,0.0,0.0,0.0017462515806587584,0.0,0.0771482061311617,7714.8206131161705,Critical,0.0
Unknown,Rwanda,-1.9403,29.8739,2023-03-09,133194,1468,0,Rwanda,13651030.0,0.0,0.0,0.0,0.011021517485772632,0.0,0.009757065950334882,975.7065950334883,High,2.0
Unknown,Serbia,44.0165,21.0059,2023-03-09,2500142,17881,0,Serbia,6664449.0,873.0,6.0,0.0003493021359446402,0.007151993766754048,0.0,0.3751460923476194,37514.60923476194,Critical,823.0
Unknown,Mauritania,21.0079,-10.9408,2023-03-09,63668,997,0,Mauritania,4875637.0,0.0,0.0,0.0,0.01565935791920588,0.0,0.013058396266990345,1305.8396266990344,High,0.0
Unknown,Ukraine,48.3794,31.1656,2023-03-09,5711929,119283,0,Ukraine,41048766.0,111.0,2.0,1.943339231047503e-05,0.020883137728077504,0.0,0.13914983461378597,13914.983461378597,Critical,1513.7142857142858
Unknown,Benin,9.3077,2.3158,2023-03-09,27999,163,0,Benin,13759501.0,0.0,0.0,0.0,0.005821636487017393,0.0,0.0020348848406639163,203.48848406639163,Medium,1.2857142857142858
Unknown,Mauritius,-20.348404,57.552152,2023-03-09,296042,1044,0,Mauritius,1262523.0,0.0,0.0,0.0,0.003526526641490059,0.0,0.23448444107552893,23448.444107552892,Critical,86.0
Aruba,Netherlands,12.5211,-69.9683,2023-03-09,44044,282,0,Netherlands,17700982.0,0.0,0.0,-0.9948785933364271,0.006402688220870039,0.0,0.0024882235347168874,248.82235347168876,High,2458872.0
Unknown,Sierra Leone,8.460555,-11.779889,2023-03-09,7760,126,0,Sierra Leone,8276807.0,0.0,0.0,0.0,0.016237113402061857,0.0,0.0009375596168909097,93.75596168909097,Medium,0.0
Unknown,Finland,61.92411,25.748151,2023-03-09,1463644,8967,0,Finland,5556106.0,668.0,31.0,0.00045660352596343934,0.006126489774835957,0.0,0.26342981937349647,26342.981937349647,Critical,95.42857142857143
Unknown,Seychelles,-4.6796,55.492,2023-03-09,50665,172,0,Seychelles,119878.0,0.0,0.0,0.0,0.003394848514753775,0.0,0.4226380153155708,42263.80153155708,Critical,0.0
Isle of Man,United Kingdom,54.2361,-4.5481,2023-03-09,38008,116,0,United Kingdom,67604000.0,3017.0,50.0,0.08622217141550692,0.003051989054935803,0.0,0.0005622152535352938,56.22152535352938,Medium,8882.142857142857
Unknown,Mexico,23.6345,-102.5528,2023-03-09,7483444,333188,0,Mexico,128613117.0,3809.0,18.0,0.0005092494486695909,0.044523350478736796,0.0,0.05818569811973377,5818.569811973377,Critical,3369.1428571428573
Western Australia,Australia,-31.9505,115.8605,2023-03-09,1293461,952,0,Australia,26018721.0,0.0,0.0,-0.5509687529399676,0.0007360098217108981,0.0,0.04971270494041579,4971.270494041579,Critical,1138742.142857143
Unknown,Belarus,53.7098,27.9534,2023-03-09,994037,7118,0,Belarus,9228071.0,0.0,0.0,0.0,0.007160699249625517,0.0,0.10771882877797538,10771.882877797538,Critical,0.0
Unknown,Mongolia,46.8625,103.8467,2023-03-09,1007900,2136,0,Mongolia,3433748.0,0.0,0.0,0.0,0.0021192578628832226,0.0,0.2935276554948121,29352.765549481206,Critical,0.42857142857142855
Unknown,Estonia,58.5953,25.0136,2023-03-09,615433,2946,0,Estonia,1348840.0,0.0,0.0,0.0,0.0047868736320606795,0.0,0.4562683490999674,45626.83490999674,Critical,43.57142857142857
Unknown,Portugal,39.3999,-8.2245,2023-03-09,5570473,26266,0,Portugal,10434332.0,0.0,0.0,0.0,0.004715218976916323,0.0,0.5338600496898125,53386.00496898125,Critical,341.2857142857143
Unknown,Montenegro,42.708678,19.37439,2023-03-09,288808,2808,0,Montenegro,623591.0,56.0,0.0,0.0001939380506454924,0.009722722362261434,0.0,0.46313689581793194,46313.689581793195,Critical,55.0
Unknown,Eritrea,15.1794,39.7823,2023-03-09,10189,103,0,Eritrea,3409447.0,0.0,0.0,0.0,0.010108941014819904,0.0,0.002988461178601691,298.8461178601691,High,0.0
Unknown,Bahamas,25.025885,-78.035889,2023-03-09,37491,833,0,"Bahamas, The",397538.0,0.0,0.0,0.0,0.022218665813128483,0.0,0.09430796552782375,9430.796552782374,Critical,0.0
Unknown,Barbados,13.1939,-59.5432,2023-03-09,106798,579,0,Barbados,282318.0,153.0,4.0,0.0014346664166158263,0.005421449839884642,0.0,0.3782897300207567,37828.97300207567,Critical,21.857142857142858
Unknown,Ecuador,-1.8312,-78.1834,2023-03-09,1057121,36014,0,Ecuador,17823897.0,0.0,0.0,0.0,0.034068001676250875,0.0,0.05930919596314992,5930.919596314992,Critical,0.0
Unknown,Azerbaijan,40.1431,47.5769,2023-03-09,828825,10138,0,Azerbaijan,10141756.0,6.0,0.0,7.239216282428629e-06,0.012231773896781588,0.0,0.0817240130801806,8172.401308018059,Critical,28.142857142857142
Unknown,Nauru,-0.5228,166.9315,2023-03-09,5247,1,0,Nauru,11801.0,0.0,0.0,0.0,0.0001905850962454736,0.0,0.4446233370053385,44462.333700533854,Critical,0.0
Unknown,Equatorial Guinea,1.6508,10.2679,2023-03-09,17229,183,0,Equatorial Guinea,1803545.0,0.0,0.0,0.0,0.01062162632770329,0.0,0.00955285285368538,955.285285368538,High,0.0
Unknown,Bangladesh,23.685,90.3563,2023-03-09,2037871,29445,0,Bangladesh,169384897.0,0.0,0.0,0.0,0.014448902801011448,0.0,0.012031007699582567,1203.1007699582567,High,6.0
Unknown,Philippines,12.879721,121.774017,2023-03-09,4077452,66188,0,Philippines,113964338.0,150.0,12.0,3.678903353243612e-05,0.01623268649146575,0.0,0.03577831514275984,3577.831514275984,High,126.0
Unknown,Poland,51.9194,19.1451,2023-03-09,6444960,119010,0,Poland,36821749.0,3459.0,21.0,0.0005369866433304615,0.018465591718179786,0.0,0.17503133813659966,17503.133813659966,Critical,2780.0
Unknown,Egypt,26.820553,30.802498,2023-03-09,515759,24812,0,"Egypt, Arab Rep.",112618250.0,0.0,0.0,0.0,0.04810774024302048,0.0,0.004579710659684376,457.97106596843764,High,8.714285714285714
Unknown,Burma,21.9162,95.956,2023-03-09,633950,19490,0,Myanmar,53756787.0,1.0,0.0,1.5774139561219869e-06,0.030743749507058916,0.0,0.011792929514183948,1179.2929514183948,High,2.142857142857143
Unknown,El Salvador,13.7942,-88.8965,2023-03-09,201785,4230,0,El Salvador,6280319.0,0.0,0.0,0.0,0.020962906063384294,0.0,0.03212973735888257,3212.9737358882567,High,0.0
Unknown,Namibia,-22.9576,18.4904,2023-03-09,171156,4090,0,Namibia,2889662.0,0.0,0.0,0.0,0.023896328495641404,0.0,0.05923045671085407,5923.045671085407,Critical,0.0
Unknown,Bahrain,26.0275,50.55,2023-03-09,710693,1553,0,Bahrain,1524693.0,387.0,0.0,0.0005448356060626658,0.002185191074064329,0.0,0.4661220324353821,46612.203243538206,Critical,376.0
Unknown,Morocco,31.7917,-7.0926,2023-03-09,1272490,16296,0,Morocco,37329064.0,0.0,0.0,0.0,0.012806387476522409,0.0,0.034088451829384206,3408.8451829384207,High,2.7142857142857144
Unknown,Czechia,49.8175,15.473,2023-03-09,4618256,42491,0,Czechia,10672118.0,1142.0,3.0,0.0002473406547900403,0.00920065929649634,0.0,0.43274034263864025,43274.03426386403,Critical,895.8571428571429
Unknown,Nepal,28.1667,84.25,2023-03-09,1001154,12020,0,Nepal,29715436.0,4.0,0.0,3.995405283951925e-06,0.012006144908775274,0.0,0.03369137844721511,3369.137844721511,High,0.7142857142857143
Unknown,Qatar,25.3548,51.1839,2023-03-09,495090,688,0,Qatar,2657333.0,108.0,0.0,0.0002181897523545473,0.0013896463269304571,0.0,0.18631086130341964,18631.086130341966,Critical,101.85714285714286
Unknown,Russia,61.52401,105.318756,2023-03-09,22075858,388478,0,Russian Federation,144236933.0,12385.0,38.0,0.0005613350173836462,0.017597413427826905,0.0,0.153052741353007,15305.2741353007,Critical,12535.42857142857
Unknown,Iceland,64.9631,-19.0208,2023-03-09,209137,263,0,Iceland,382003.0,0.0,0.0,0.0,0.001257548879442662,0.0,0.5474747580516384,54747.475805163835,Critical,6.285714285714286
Unknown,Japan,36.204824,138.252924,2023-03-09,33320438,72997,0,Japan,125124989.0,9834.0,80.0,0.0002952213055038566,0.0021907575164528147,0.0,0.2662972302039523,26629.72302039523,Critical,9678.857142857143
Unknown,Belgium,50.8333,4.469936,2023-03-09,4739365,33814,0,Belgium,11680210.0,11570.0,39.0,0.002447229628188108,0.0071347110847128255,0.0,0.4057602560227941,40576.025602279406,Critical,1652.857142857143
Unknown,Denmark,56.2639,9.5018,2023-03-09,3404407,8296,0,Denmark,5903037.0,3392436.0,8275.0,283.38785398045275,0.002436841423484325,0.0,0.5767212707628294,57672.127076282944,Critical,1453841.4285714286
Unknown,Austria,47.5162,14.5501,2023-03-09,5961143,21970,0,Austria,9041851.0,5283.0,21.0,0.0008870255513058201,0.003685534804315213,0.0,0.6592834807828618,65928.34807828619,Critical,4999.285714285715
Unknown,Micronesia,7.4256,150.5508,2023-03-09,23948,61,0,"Micronesia, Fed. Sts.",112114.0,0.0,0.0,0.0,0.002547185568732253,0.0,0.2136040102038996,21360.40102038996,Critical,0.0
Unknown,Dominican Republic,18.7357,-70.1627,2023-03-09,660790,4384,0,Dominican Republic,11230734.0,0.0,0.0,0.0,0.006634482967357254,0.0,0.058837650326327734,5883.765032632773,Critical,12.142857142857142
Unknown,Fiji,-17.7134,178.065,2023-03-09,68898,883,0,Fiji,919422.0,1.0,0.0,1.4514420076272572e-05,0.012816046909924817,0.0,0.07493620992319087,7493.620992319087,Critical,0.14285714285714285
Unknown,Iran,32.427908,53.688046,2023-03-09,7572311,144933,0,"Iran, Islamic Rep.",89524246.0,315.0,11.0,4.160065589053907e-05,0.019139863642684513,0.0,0.08458391260843459,8458.391260843458,Critical,435.7142857142857
Unknown,Djibouti,11.8251,42.5903,2023-03-09,15690,189,0,Djibouti,1137096.0,0.0,0.0,0.0,0.012045889101338431,0.0,0.013798307266932607,1379.8307266932607,High,0.0
Unknown,Moldova,47.4116,28.3699,2023-03-09,611140,12003,0,Moldova,2528654.0,0.0,0.0,0.0,0.01964034427463429,0.0,0.24168589296914486,24168.589296914484,Critical,527.1428571428571
Unknown,Ethiopia,9.145,40.4897,2023-03-09,500116,7572,0,Ethiopia,125384287.0,14.0,0.0,2.7994289165000907e-05,0.015140487406921595,0.0,0.003988665661112704,398.8665661112704,High,14.571428571428571
Unknown,Romania,45.9432,24.9668,2023-03-09,3346046,67736,0,Romania,19048502.0,0.0,0.0,0.0,0.020243594977474907,0.0,0.17565927231443187,17565.927231443187,Critical,814.8571428571429
Unknown,Peru,-9.19,-75.0152,2023-03-09,4487553,219539,0,Peru,33475438.0,0.0,0.0,0.0,0.04892176203824222,0.0,0.13405509436500876,13405.509436500875,Critical,397.7142857142857
Unknown,Dominica,15.415,-61.371,2023-03-09,15760,74,0,Dominica,66826.0,0.0,0.0,0.0,0.004695431472081219,0.0,0.23583635112082124,23583.635112082124,Critical,0.0
Unknown,Monaco,43.7333,7.4167,2023-03-09,16121,67,0,Monaco,38931.0,0.0,0.0,0.0,0.004156069722721915,0.0,0.41409159795535694,41409.15979553569,Critical,0.8571428571428571
Unknown,Eswatini,-26.5225,31.4659,2023-03-09,74267,1425,0,Eswatini,1218917.0,0.0,0.0,0.0,0.019187526088303014,0.0,0.06092867685002342,6092.867685002342,Critical,9.714285714285714
Unknown,Israel,31.046051,34.851612,2023-03-09,4803824,12329,0,Israel,9557500.0,660.0,4.0,0.00013740942428785985,0.002566497024037517,0.0,0.5026234894062255,50262.34894062255,Critical,490.85714285714283
Unknown,Marshall Islands,7.1315,171.1845,2023-03-09,15649,17,0,Marshall Islands,40077.0,0.0,0.0,0.0,0.0010863313949773148,0.0,0.3904733388227662,39047.333882276616,Critical,4.428571428571429
Unknown,Cyprus,35.1264,33.4299,2023-03-09,650685,1330,0,Cyprus,1331370.0,0.0,0.0,0.0,0.002043999784842128,0.0,0.4887334099461457,48873.34099461457,Critical,227.42857142857142
Unknown,Malta,35.9375,14.3754,2023-03-09,117610,828,0,Malta,531113.0,0.0,0.0,0.0,0.007040217668565598,0.0,0.22144063504376657,22144.063504376656,Critical,19.0
Unknown,Bolivia,-16.2902,-63.5887,2023-03-09,1194277,22365,0,Bolivia,12077154.0,90.0,0.0,7.536508101324557e-05,0.01872681128414932,0.0,0.09888728751823485,9888.728751823484,Critical,122.71428571428571
Unknown,Liechtenstein,47.14,9.55,2023-03-09,21432,89,0,Liechtenstein,39493.0,0.0,0.0,0.0,0.004152668906308324,0.0,0.5426784493454536,54267.84493454536,Critical,1.5714285714285714
Unknown,Tuvalu,-7.1095,177.6493,2023-03-09,2805,0,0,Tuvalu,9992.0,0.0,0.0,0.0,0.0,0.0,0.280724579663731,28072.4579663731,Critical,0.0
Unknown,Chile,-35.6751,-71.543,2023-03-09,5192286,64273,0,Chile,19553036.0,3906.0,19.0,0.0007528361453863486,0.012378555418557452,0.0,0.2655488385537673,26554.88385537673,Critical,2885.1428571428573
Unknown,Sudan,12.8628,30.2176,2023-03-09,63829,5017,0,Sudan,49383346.0,0.0,0.0,0.0,0.07860063607451158,0.0,0.0012925207619589,129.25207619589,Medium,2.857142857142857
Unknown,Saint Vincent and the Grenadines,12.9843,-61.2872,2023-03-09,9589,123,0,St. Vincent and the Grenadines,102046.0,0.0,0.0,0.0,0.012827197830847846,0.0,0.0939674264547361,9396.74264547361,Critical,0.0
Unknown,Ireland,53.1424,-7.6921,2023-03-09,1704502,8708,0,Ireland,5212836.0,0.0,0.0,0.0,0.005108823574275653,0.0,0.326981704392772,32698.1704392772,Critical,93.14285714285714
Unknown,Iraq,33.223191,43.679291,2023-03-09,2465545,25375,0,Iraq,44070551.0,0.0,0.0,0.0,0.010291842168769988,0.0,0.055945408987511866,5594.540898751186,Critical,0.0
Unknown,Comoros,-11.6455,43.3333,2023-03-09,9008,161,0,Comoros,834188.0,0.0,0.0,0.0,0.017873001776198934,0.0,0.010798525032726436,1079.8525032726436,High,1.0
Martinique,France,14.6415,-61.0242,2023-03-09,229020,1092,0,France,68184457.0,27134.0,82.0,0.13440258363630964,0.004768142520303904,0.0,0.0033588300043219527,335.8830004321953,High,5538365.428571428
Unknown,Oman,21.512583,55.923255,2023-03-09,399449,4628,0,Oman,4730226.0,0.0,0.0,0.0,0.011585959659430866,0.0,0.08444607086426738,8444.607086426739,Critical,0.0
Unknown,Pakistan,30.3753,69.3451,2023-03-09,1577411,30644,0,Pakistan,243700667.0,73.0,0.0,4.6280505509921355e-05,0.019426769561008514,0.0,0.006472739773010141,647.2739773010142,High,48.42857142857143
Unknown,Gabon,-0.8037,11.6094,2023-03-09,48981,306,0,Gabon,2430747.0,0.0,0.0,0.0,0.006247320389538801,0.0,0.020150595681080755,2015.0595681080754,High,0.0
Unknown,Central African Republic,6.6111,20.9394,2023-03-09,15368,113,0,Central African Republic,5098039.0,0.0,0.0,0.0,0.007352941176470588,0.0,0.003014492435228526,301.4492435228526,High,0.0
Unknown,Sweden,60.128161,18.643501,2023-03-09,2699339,23777,0,Sweden,10486941.0,804.0,46.0,0.00029793943750955343,0.00880845273602167,0.0,0.25740003686489704,25740.003686489705,Critical,114.85714285714286
